hour;sessions
20499;2
20500;0
20501;1
20502;1
20503;3
20504;10
20505;4
20506;12
20507;4
20508;3
20509;7
20510;14
20511;11
20512;8
20513;5
20514;4
20515;6
20516;5
20517;9
20518;5
20519;2
20520;0
20521;1
20522;0
20523;0
20524;0
20525;1
20526;0
20527;1
20528;6
20529;8
20530;4
20531;5
20532;4
20533;6
20534;4
20535;9
20536;6
20537;6
20538;5
20539;3
20540;4
20541;5
20542;3
20543;1
20544;1
20545;1
20546;0
20547;0
20548;0
20549;0
20550;2
20551;2
20552;4
20553;1
20554;8
20555;4
20556;4
20557;5
20558;7
20559;4
20560;7
20561;3
20562;3
20563;4
20564;9
20565;1
20566;2
20567;1
20568;0
20569;0
20570;0
20571;1
20572;0
20573;0
20574;0
20575;1
20576;1
20577;2
20578;5
20579;6
20580;2
20581;2
20582;1
20583;4
20584;2
20585;3
20586;0
20587;0
20588;4
20589;3
20590;3
20591;1
20592;0
20593;2
20594;0
20595;0
20596;0
20597;0
20598;0
20599;0
20600;0
20601;2
20602;2
20603;4
20604;1
20605;2
20606;4
20607;2
20608;5
20609;3
20610;3
20611;2
20612;6
20613;5
20614;0
20615;3
20616;1
20617;0
20618;0
20619;0
20620;0
20621;0
20622;1
20623;3
20624;2
20625;7
20626;7
20627;7
20628;3
20629;10
20630;10
20631;10
20632;5
20633;4
20634;8
20635;3
20636;5
20637;3
20638;2
20639;0
20640;2
20641;0
20642;0
20643;0
20644;0
20645;0
20646;2
20647;2
20648;2
20649;6
20650;11
20651;2
20652;3
20653;5
20654;4
20655;3
20656;1
20657;2
20658;2
20659;5
20660;4
20661;6
20662;3
20663;0
20664;3
20665;1
20666;1
20667;0
20668;1
20669;1
20670;1
20671;2
20672;3
20673;3
20674;6
20675;1
20676;5
20677;4
20678;7
20679;4
20680;9
20681;3
20682;3
20683;4
20684;3
20685;2
20686;1
20687;4
20688;0
20689;0
20690;0
20691;1
20692;0
20693;1
20694;0
20695;1
20696;0
20697;4
20698;9
20699;4
20700;4
20701;3
20702;4
20703;5
20704;4
20705;2
20706;6
20707;3
20708;4
20709;8
20710;2
20711;3
20712;1
20713;1
20714;0
20715;1
20716;0
20717;0
20718;0
20719;0
20720;0
20721;5
20722;3
20723;4
20724;1
20725;5
20726;5
20727;6
20728;2
20729;9
20730;2
20731;1
20732;0
20733;0
20734;1
20735;1
20736;0
20737;0
20738;2
20739;0
20740;0
20741;0
20742;0
20743;0
20744;2
20745;6
20746;3
20747;3
20748;0
20749;1
20750;2
20751;2
20752;2
20753;1
20754;1
20755;1
20756;3
20757;0
20758;0
20759;0
20760;1
20761;0
20762;0
20763;0
20764;0
20765;0
20766;0
20767;0
20768;1
20769;0
20770;2
20771;1
20772;1
20773;3
20774;4
20775;3
20776;1
20777;1
20778;0
20779;1
20780;1
20781;3
20782;2
20783;1
20784;0
20785;1
20786;1
20787;0
20788;0
20789;0
20790;1
20791;1
20792;4
20793;6
20794;6
20795;2
20796;0
20797;3
20798;3
20799;2
20800;1
20801;1
20802;2
20803;5
20804;5
20805;1
20806;1
20807;4
20808;1
20809;0
20810;1
20811;1
20812;0
20813;1
20814;1
20815;2
20816;2
20817;5
20818;5
20819;1
20820;2
20821;3
20822;3
20823;4
20824;5
20825;4
20826;2
20827;2
20828;2
20829;2
20830;0
20831;0
20832;0
20833;1
20834;0
20835;0
20836;0
20837;0
20838;0
20839;2
20840;5
20841;3
20842;6
20843;8
20844;1
20845;3
20846;2
20847;5
20848;1
20849;1
20850;1
20851;0
20852;1
20853;1
20854;1
20855;3
20856;1
20857;0
20858;1
20859;0
20860;1
20861;0
20862;0
20863;0
20864;2
20865;2
20866;2
20867;1
20868;1
20869;2
20870;3
20871;3
20872;1
20873;2
20874;0
20875;0
20876;2
20877;3
20878;1
20879;0
20880;0
20881;0
20882;0
20883;0
20884;0
20885;0
20886;1
20887;0
20888;3
20889;1
20890;2
20891;4
20892;1
20893;2
20894;4
20895;2
20896;2
20897;2
20898;0
20899;0
20900;0
20901;0
20902;0
20903;4
20904;1
20905;1
20906;0
20907;0
20908;0
20909;0
20910;1
20911;2
20912;0
20913;2
20914;0
20915;0
20916;1
20917;2
20918;2
20919;0
20920;1
20921;1
20922;0
20923;0
20924;0
20925;1
20926;1
20927;0
20928;0
20929;0
20930;1
20931;0
20932;0
20933;0
20934;0
20935;0
20936;0
20937;0
20938;0
20939;2
20940;1
20941;0
20942;1
20943;1
20944;1
20945;0
20946;0
20947;1
20948;1
20949;1
20950;0
20951;1
20952;0
20953;0
20954;0
20955;0
20956;0
20957;0
20958;0
20959;1
20960;1
20961;2
20962;5
20963;1
20964;5
20965;2
20966;2
20967;2
20968;2
20969;2
20970;0
20971;0
20972;1
20973;0
20974;1
20975;2
20976;3
20977;0
20978;0
20979;0
20980;0
20981;0
20982;0
20983;0
20984;1
20985;2
20986;1
20987;3
20988;1
20989;1
20990;5
20991;1
20992;1
20993;2
20994;1
20995;2
20996;0
20997;0
20998;1
20999;1
21000;0
21001;0
21002;0
21003;0
21004;0
21005;0
21006;0
21007;1
21008;3
21009;2
21010;0
21011;6
21012;2
21013;1
21014;0
21015;2
21016;2
21017;0
21018;0
21019;0
21020;1
21021;1
21022;1
21023;1
21024;0
21025;0
21026;0
21027;1
21028;0
21029;0
21030;0
21031;0
21032;0
21033;0
21034;1
21035;2
21036;2
21037;0
21038;2
21039;0
21040;0
21041;0
21042;0
21043;1
21044;0
21045;1
21046;0
21047;0
21048;0
21049;0
21050;0
21051;1
21052;0
21053;0
21054;0
21055;0
21056;0
21057;0
21058;0
21059;1
21060;0
21061;1
21062;0
21063;0
21064;0
21065;1
21066;1
21067;0
21068;0
21069;0
21070;0
21071;0
21072;0
21073;0
21074;1
21075;0
21076;0
21077;0
21078;0
21079;0
21080;1
21081;0
21082;0
21083;1
21084;3
21085;1
21086;0
21087;0
21088;0
21089;0
21090;0
21091;0
21092;0
21093;2
21094;2
21095;0
21096;0
21097;0
21098;2
21099;0
21100;0
21101;0
21102;0
21103;0
21104;0
21105;0
21106;2
21107;0
21108;0
21109;0
21110;2
21111;1
21112;3
21113;1
21114;1
21115;0
21116;0
21117;2
21118;3
21119;1
21120;0
21121;1
21122;0
21123;2
21124;0
21125;0
21126;0
21127;1
21128;0
21129;1
21130;1
21131;0
21132;1
21133;3
21134;1
21135;2
21136;1
21137;1
21138;2
21139;1
21140;1
21141;2
21142;1
21143;0
21144;0
21145;0
21146;0
21147;1
21148;0
21149;0
21150;0
21151;0
21152;2
21153;1
21154;3
21155;2
21156;1
21157;2
21158;3
21159;2
21160;1
21161;3
21162;2
21163;0
21164;0
21165;0
21166;0
21167;1
21168;0
21169;0
21170;0
21171;0
21172;0
21173;0
21174;0
21175;0
21176;0
21177;1
21178;3
21179;3
21180;1
21181;1
21182;2
21183;1
21184;2
21185;1
21186;2
21187;2
21188;3
21189;0
21190;0
21191;0
21192;2
21193;0
21194;0
21195;0
21196;0
21197;0
21198;0
21199;0
21200;1
21201;0
21202;0
21203;0
21204;1
21205;1
21206;0
21207;0
21208;0
21209;0
21210;1
21211;0
21212;0
21213;0
21214;0
21215;0
21216;0
21217;0
21218;0
21219;0
21220;0
21221;0
21222;0
21223;0
21224;0
21225;0
21226;0
21227;1
21228;0
21229;0
21230;2
21231;0
21232;2
21233;0
21234;1
21235;0
21236;0
21237;0
21238;0
21239;0
21240;0
21241;0
21242;0
21243;0
21244;0
21245;0
21246;0
21247;2
21248;0
21249;0
21250;0
21251;1
21252;3
21253;1
21254;4
21255;2
21256;1
21257;2
21258;0
21259;1
21260;1
21261;0
21262;1
21263;2
21264;0
21265;0
21266;0
21267;0
21268;1
21269;0
21270;0
21271;0
21272;0
21273;2
21274;2
21275;2
21276;0
21277;0
21278;2
21279;3
21280;2
21281;1
21282;2
21283;2
21284;3
21285;0
21286;0
21287;0
21288;0
21289;0
21290;0
21291;0
21292;0
21293;0
21294;0
21295;2
21296;0
21297;2
21298;4
21299;4
21300;0
21301;4
21302;6
21303;3
21304;2
21305;4
21306;2
21307;2
21308;1
21309;1
21310;1
21311;1
21312;2
21313;0
21314;1
21315;0
21316;0
21317;0
21318;0
21319;0
21320;0
21321;2
21322;6
21323;3
21324;4
21325;2
21326;5
21327;3
21328;2
21329;1
21330;3
21331;1
21332;1
21333;0
21334;0
21335;1
21336;1
21337;0
21338;0
21339;0
21340;0
21341;0
21342;0
21343;1
21344;4
21345;3
21346;4
21347;1
21348;4
21349;2
21350;3
21351;2
21352;1
21353;4
21354;3
21355;1
21356;2
21357;3
21358;3
21359;2
21360;2
21361;1
21362;0
21363;0
21364;0
21365;0
21366;0
21367;1
21368;6
21369;5
21370;9
21371;3
21372;5
21373;2
21374;8
21375;5
21376;5
21377;1
21378;0
21379;2
21380;2
21381;2
21382;5
21383;4
21384;3
21385;1
21386;1
21387;0
21388;0
21389;0
21390;1
21391;0
21392;1
21393;2
21394;4
21395;1
21396;4
21397;2
21398;0
21399;3
21400;5
21401;21
21402;21
21403;30
21404;45
21405;30
21406;20
21407;18
21408;5
21409;5
21410;2
21411;1
21412;1
21413;0
21414;5
21415;3
21416;3
21417;12
21418;10
21419;5
21420;7
21421;14
21422;6
21423;11
21424;5
21425;3
21426;5
21427;2
21428;6
21429;1
21430;5
21431;4
21432;0
21433;0
21434;0
21435;0
21436;0
21437;0
21438;0
21439;0
21440;0
21441;2
21442;1
21443;3
21444;1
21445;2
21446;4
21447;6
21448;3
21449;1
21450;2
21451;5
21452;4
21453;4
21454;2
21455;4
21456;7
21457;2
21458;0
21459;0
21460;0
21461;1
21462;0
21463;3
21464;4
21465;2
21466;7
21467;5
21468;5
21469;12
21470;5
21471;7
21472;6
21473;3
21474;3
21475;0
21476;5
21477;4
21478;3
21479;1
21480;0
21481;1
21482;0
21483;0
21484;0
21485;0
21486;2
21487;1
21488;4
21489;2
21490;5
21491;1
21492;5
21493;4
21494;4
21495;4
21496;2
21497;1
21498;1
21499;5
21500;1
21501;0
21502;0
21503;1
21504;0
21505;0
21506;0
21507;0
21508;1
21509;0
21510;0
21511;1
21512;2
21513;6
21514;6
21515;4
21516;5
21517;4
21518;3
21519;5
21520;2
21521;2
21522;0
21523;0
21524;0
21525;0
21526;5
21527;1
21528;0
21529;1
21530;0
21531;0
21532;0
21533;0
21534;0
21535;0
21536;1
21537;5
21538;3
21539;2
21540;3
21541;3
21542;4
21543;4
21544;3
21545;1
21546;2
21547;3
21548;1
21549;1
21550;0
21551;0
21552;2
21553;0
21554;0
21555;0
21556;0
21557;0
21558;0
21559;0
21560;1
21561;1
21562;3
21563;2
21564;1
21565;1
21566;1
21567;2
21568;2
21569;1
21570;1
21571;2
21572;1
21573;3
21574;2
21575;0
21576;0
21577;0
21578;0
21579;0
21580;0
21581;0
21582;0
21583;0
21584;1
21585;1
21586;0
21587;2
21588;0
21589;1
21590;0
21591;0
21592;2
21593;1
21594;4
21595;0
21596;0
21597;0
21598;0
21599;1
21600;0
21601;0
21602;0
21603;0
21604;0
21605;0
21606;0
21607;0
21608;0
21609;1
21610;1
21611;2
21612;0
21613;1
21614;1
21615;0
21616;0
21617;1
21618;0
21619;0
21620;0
21621;0
21622;0
21623;1
21624;0
21625;0
21626;0
21627;0
21628;0
21629;0
21630;0
21631;0
21632;4
21633;3
21634;6
21635;4
21636;2
21637;4
21638;5
21639;5
21640;5
21641;5
21642;3
21643;1
21644;0
21645;3
21646;1
21647;0
21648;0
21649;0
21650;0
21651;0
21652;0
21653;0
21654;0
21655;1
21656;1
21657;1
21658;4
21659;4
21660;2
21661;2
21662;5
21663;7
21664;4
21665;6
21666;4
21667;0
21668;1
21669;4
21670;3
21671;0
21672;0
21673;0
21674;0
21675;0
21676;0
21677;0
21678;0
21679;1
21680;2
21681;0
21682;1
21683;5
21684;6
21685;4
21686;3
21687;4
21688;6
21689;4
21690;3
21691;6
21692;1
21693;3
21694;0
21695;1
21696;2
21697;0
21698;0
21699;0
21700;0
21701;0
21702;1
21703;0
21704;3
21705;9
21706;2
21707;2
21708;2
21709;2
21710;4
21711;3
21712;4
21713;3
21714;1
21715;0
21716;2
21717;1
21718;2
21719;1
21720;1
21721;1
21722;2
21723;0
21724;0
21725;0
21726;0
21727;1
21728;2
21729;4
21730;3
21731;0
21732;2
21733;1
21734;0
21735;3
21736;2
21737;3
21738;3
21739;1
21740;4
21741;2
21742;0
21743;3
21744;1
21745;0
21746;0
21747;0
21748;0
21749;0
21750;0
21751;0
21752;0
21753;2
21754;0
21755;4
21756;1
21757;2
21758;2
21759;3
21760;1
21761;0
21762;0
21763;2
21764;0
21765;1
21766;0
21767;0
21768;0
21769;0
21770;0
21771;0
21772;0
21773;0
21774;0
21775;0
21776;0
21777;1
21778;0
21779;0
21780;2
21781;0
21782;4
21783;0
21784;0
21785;1
21786;1
21787;1
21788;3
21789;3
21790;1
21791;0
21792;0
21793;0
21794;0
21795;0
21796;0
21797;0
21798;1
21799;2
21800;2
21801;3
21802;4
21803;2
21804;2
21805;3
21806;5
21807;3
21808;10
21809;1
21810;4
21811;2
21812;2
21813;2
21814;3
21815;1
21816;0
21817;0
21818;0
21819;0
21820;0
21821;0
21822;0
21823;8
21824;4
21825;6
21826;4
21827;4
21828;0
21829;4
21830;6
21831;5
21832;9
21833;7
21834;4
21835;7
21836;3
21837;2
21838;4
21839;2
21840;1
21841;0
21842;1
21843;0
21844;0
21845;0
21846;0
21847;2
21848;3
21849;4
21850;6
21851;4
21852;2
21853;8
21854;5
21855;7
21856;10
21857;9
21858;5
21859;8
21860;10
21861;3
21862;5
21863;3
21864;2
21865;0
21866;0
21867;0
21868;0
21869;0
21870;0
21871;2
21872;5
21873;4
21874;5
21875;7
21876;5
21877;6
21878;18
21879;5
21880;6
21881;7
21882;8
21883;7
21884;7
21885;7
21886;4
21887;1
21888;0
21889;0
21890;1
21891;0
21892;0
21893;0
21894;0
21895;1
21896;7
21897;6
21898;8
21899;1
21900;4
21901;5
21902;6
21903;5
21904;3
21905;4
21906;6
21907;6
21908;3
21909;2
21910;2
21911;0
21912;2
21913;1
21914;0
21915;0
21916;0
21917;0
21918;0
21919;1
21920;0
21921;2
21922;6
21923;3
21924;1
21925;1
21926;9
21927;3
21928;7
21929;0
21930;4
21931;5
21932;1
21933;0
21934;1
21935;0
21936;1
21937;0
21938;0
21939;0
21940;0
21941;0
21942;0
21943;0
21944;3
21945;2
21946;1
21947;3
21948;3
21949;0
21950;4
21951;4
21952;3
21953;4
21954;6
21955;3
21956;3
21957;1
21958;3
21959;0
21960;1
21961;0
21962;0
21963;0
21964;0
21965;0
21966;1
21967;2
21968;4
21969;4
21970;5
21971;5
21972;4
21973;4
21974;6
21975;5
21976;7
21977;3
21978;2
21979;2
21980;2
21981;1
21982;2
21983;1
21984;1
21985;0
21986;1
21987;0
21988;0
21989;0
21990;1
21991;0
21992;4
21993;8
21994;2
21995;5
21996;8
21997;14
21998;15
21999;27
22000;16
22001;12
22002;5
22003;10
22004;13
22005;8
22006;11
22007;2
22008;2
22009;0
22010;0
22011;0
22012;1
22013;0
22014;2
22015;2
22016;8
22017;8
22018;9
22019;4
22020;3
22021;7
22022;5
22023;7
22024;6
22025;13
22026;7
22027;7
22028;17
22029;7
22030;6
22031;3
22032;3
22033;0
22034;0
22035;0
22036;0
22037;0
22038;3
22039;4
22040;6
22041;5
22042;7
22043;1
22044;5
22045;11
22046;9
22047;13
22048;10
22049;8
22050;13
22051;11
22052;5
22053;6
22054;2
22055;1
22056;0
22057;0
22058;0
22059;0
22060;0
22061;0
22062;1
22063;2
22064;2
22065;8
22066;4
22067;3
22068;3
22069;5
22070;9
22071;9
22072;4
22073;8
22074;8
22075;8
22076;3
22077;4
22078;1
22079;0
22080;0
22081;0
22082;0
22083;0
22084;0
22085;0
22086;0
22087;1
22088;1
22089;2
22090;4
22091;3
22092;3
22093;9
22094;2
22095;2
22096;2
22097;3
22098;6
22099;1
22100;1
22101;2
22102;1
22103;1
22104;0
22105;1
22106;0
22107;1
22108;0
22109;0
22110;0
22111;0
22112;1
22113;0
22114;4
22115;2
22116;3
22117;1
22118;3
22119;2
22120;3
22121;2
22122;0
22123;1
22124;2
22125;0
22126;0
22127;1
22128;0
22129;0
22130;0
22131;1
22132;0
22133;0
22134;0
22135;0
22136;1
22137;1
22138;4
22139;3
22140;3
22141;0
22142;4
22143;2
22144;3
22145;2
22146;6
22147;3
22148;0
22149;1
22150;3
22151;1
22152;0
22153;0
22154;0
22155;0
22156;0
22157;0
22158;0
22159;1
22160;1
22161;1
22162;1
22163;3
22164;0
22165;1
22166;2
22167;3
22168;1
22169;1
22170;4
22171;1
22172;3
22173;1
22174;0
22175;2
22176;0
22177;0
22178;1
22179;0
22180;0
22181;0
22182;1
22183;0
22184;2
22185;4
22186;3
22187;4
22188;6
22189;3
22190;4
22191;3
22192;4
22193;4
22194;3
22195;1
22196;4
22197;6
22198;3
22199;0
22200;1
22201;0
22202;0
22203;0
22204;0
22205;0
22206;0
22207;1
22208;2
22209;7
22210;2
22211;8
22212;4
22213;7
22214;10
22215;11
22216;12
22217;16
22218;7
22219;10
22220;12
22221;4
22222;4
22223;8
22224;3
22225;0
22226;1
22227;0
22228;0
22229;0
22230;1
22231;2
22232;7
22233;6
22234;8
22235;5
22236;2
22237;7
22238;12
22239;11
22240;14
22241;7
22242;6
22243;5
22244;3
22245;4
22246;2
22247;3
22248;0
22249;0
22250;0
22251;0
22252;0
22253;0
22254;0
22255;1
22256;2
22257;4
22258;3
22259;3
22260;4
22261;2
22262;3
22263;4
22264;6
22265;5
22266;6
22267;7
22268;6
22269;1
22270;4
22271;2
22272;0
22273;0
22274;2
22275;1
22276;0
22277;0
22278;0
22279;1
22280;2
22281;6
22282;6
22283;9
22284;6
22285;7
22286;3
22287;4
22288;7
22289;6
22290;4
22291;5
22292;5
22293;6
22294;2
22295;3
22296;0
22297;0
22298;0
22299;0
22300;0
22301;0
22302;2
22303;3
22304;6
22305;18
22306;16
22307;7
22308;5
22309;11
22310;15
22311;13
22312;13
22313;14
22314;10
22315;14
22316;15
22317;11
22318;4
22319;1
22320;0
22321;1
22322;0
22323;1
22324;0
22325;1
22326;4
22327;4
22328;13
22329;6
22330;7
22331;5
22332;10
22333;14
22334;10
22335;16
22336;15
22337;18
22338;13
22339;15
22340;17
22341;19
22342;7
22343;5
22344;0
22345;1
22346;0
22347;0
22348;0
22349;0
22350;0
22351;0
22352;8
22353;6
22354;6
22355;7
22356;13
22357;6
22358;12
22359;16
22360;14
22361;14
22362;13
22363;20
22364;14
22365;11
22366;4
22367;8
22368;0
22369;1
22370;0
22371;1
22372;0
22373;0
22374;1
22375;3
22376;11
22377;9
22378;9
22379;4
22380;10
22381;11
22382;26
22383;17
22384;13
22385;16
22386;18
22387;15
22388;17
22389;4
22390;12
22391;5
22392;5
22393;3
22394;0
22395;0
22396;0
22397;0
22398;2
22399;1
22400;6
22401;6
22402;9
22403;6
22404;10
22405;11
22406;18
22407;13
22408;9
22409;14
22410;18
22411;7
22412;12
22413;18
22414;7
22415;11
22416;5
22417;0
22418;1
22419;0
22420;1
22421;0
22422;0
22423;1
22424;2
22425;7
22426;9
22427;7
22428;5
22429;6
22430;6
22431;17
22432;4
22433;11
22434;10
22435;9
22436;6
22437;9
22438;4
22439;3
22440;4
22441;1
22442;1
22443;1
22444;0
22445;0
22446;0
22447;2
22448;3
22449;7
22450;3
22451;9
22452;9
22453;5
22454;8
22455;12
22456;8
22457;18
22458;19
22459;9
22460;9
22461;11
22462;7
22463;3
22464;3
22465;1
22466;0
22467;0
22468;0
22469;1
22470;1
22471;2
22472;14
22473;6
22474;7
22475;11
22476;9
22477;11
22478;12
22479;25
22480;22
22481;26
22482;24
22483;17
22484;26
22485;25
22486;15
22487;8
22488;4
22489;1
